
========================================================================

** ELF Header Information

    File Name: .\obj\CRYPTO_AES_In_SPROM.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000289
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 2
    Section header entries: 17

    Program header offset: 218516 (0x00035594)
    Section header offset: 218580 (0x000355d4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 8576 bytes (4744 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


====================================

** Program header #1 (PT_LOAD) [PF_X + PF_R]
    Size : 4096 bytes
    Virtual address: 0x00200000 (Alignment 4)


========================================================================

** Section #1 'APROM.bin' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 4672 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20000f40    @..     DCD    536874816
        0x00000c5e:    bd10        ..      POP      {r4,pc}
    $d
        0x00000c60:    20000000    ...     DCD    536870912
        0x00000c64:    0007a120     ...    DCD    500000
    $t
    i.SystemInit
    SystemInit
        0x00000c68:    481a        .H      LDR      r0,[pc,#104] ; [0xcd4] = 0xe000ed88
        0x00000c6a:    6801        .h      LDR      r1,[r0,#0]
        0x00000c6c:    f4410170    A.p.    ORR      r1,r1,#0xf00000
        0x00000c70:    6001        .`      STR      r1,[r0,#0]
        0x00000c72:    4819        .H      LDR      r0,[pc,#100] ; [0xcd8] = 0x4000c000
        0x00000c74:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x00000c76:    f021010f    !...    BIC      r1,r1,#0xf
        0x00000c7a:    f0410108    A...    ORR      r1,r1,#8
        0x00000c7e:    64c1        .d      STR      r1,[r0,#0x4c]
        0x00000c80:    f04f4080    O..@    MOV      r0,#0x40000000
        0x00000c84:    f8d01298    ....    LDR      r1,[r0,#0x298]
        0x00000c88:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x00000c8c:    f8c01298    ....    STR      r1,[r0,#0x298]
        0x00000c90:    f8d01208    ....    LDR      r1,[r0,#0x208]
        0x00000c94:    f0410102    A...    ORR      r1,r1,#2
        0x00000c98:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x00000c9c:    490f        .I      LDR      r1,[pc,#60] ; [0xcdc] = 0x40041000
        0x00000c9e:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x00000ca2:    f00232f7    ...2    AND      r2,r2,#0xf7f7f7f7
        0x00000ca6:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x00000caa:    f8d12108    ...!    LDR      r2,[r1,#0x108]
        0x00000cae:    f00232f7    ...2    AND      r2,r2,#0xf7f7f7f7
        0x00000cb2:    f8c12108    ...!    STR      r2,[r1,#0x108]
        0x00000cb6:    f8d01208    ....    LDR      r1,[r0,#0x208]
        0x00000cba:    f0210102    !...    BIC      r1,r1,#2
        0x00000cbe:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x00000cc2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000cc6:    f8d01140    ..@.    LDR      r1,[r0,#0x140]
        0x00000cca:    f02101f0    !...    BIC      r1,r1,#0xf0
        0x00000cce:    f8c01140    ..@.    STR      r1,[r0,#0x140]
        0x00000cd2:    4770        pG      BX       lr
    $d
        0x00000cd4:    e000ed88    ....    DCD    3758157192
        0x00000cd8:    4000c000    ...@    DCD    1073790976
        0x00000cdc:    40041000    ...@    DCD    1074008064
    $t
    i.UART0_Init
    UART0_Init
        0x00000ce0:    f44f31e1    O..1    MOV      r1,#0x1c200
        0x00000ce4:    4801        .H      LDR      r0,[pc,#4] ; [0xcec] = 0x40070000
        0x00000ce6:    f000b803    ....    B.W      UART_Open ; 0xcf0
    $d
        0x00000cea:    0000        ..      DCW    0
        0x00000cec:    40070000    ...@    DCD    1074200576
    $t
    i.UART_Open
    UART_Open
        0x00000cf0:    e92d41ff    -..A    PUSH     {r0-r8,lr}
        0x00000cf4:    4604        .F      MOV      r4,r0
        0x00000cf6:    483c        <H      LDR      r0,[pc,#240] ; [0xde8] = 0x11b4
        0x00000cf8:    460f        .F      MOV      r7,r1
        0x00000cfa:    2500        .%      MOVS     r5,#0
        0x00000cfc:    c80f        ..      LDM      r0,{r0-r3}
        0x00000cfe:    e88d000f    ....    STM      sp,{r0-r3}
        0x00000d02:    493a        :I      LDR      r1,[pc,#232] ; [0xdec] = 0x40070000
        0x00000d04:    462e        .F      MOV      r6,r5
        0x00000d06:    f04f4080    O..@    MOV      r0,#0x40000000
        0x00000d0a:    428c        .B      CMP      r4,r1
        0x00000d0c:    d106        ..      BNE      0xd1c ; UART_Open + 44
        0x00000d0e:    f8d01214    ....    LDR      r1,[r0,#0x214]
        0x00000d12:    f8d00220    .. .    LDR      r0,[r0,#0x220]
        0x00000d16:    f3c16501    ...e    UBFX     r5,r1,#24,#2
        0x00000d1a:    e02a        *.      B        0xd72 ; UART_Open + 130
        0x00000d1c:    4934        4I      LDR      r1,[pc,#208] ; [0xdf0] = 0x40071000
        0x00000d1e:    428c        .B      CMP      r4,r1
        0x00000d20:    d106        ..      BNE      0xd30 ; UART_Open + 64
        0x00000d22:    f8d01214    ....    LDR      r1,[r0,#0x214]
        0x00000d26:    f8d00220    .. .    LDR      r0,[r0,#0x220]
        0x00000d2a:    f3c16581    ...e    UBFX     r5,r1,#26,#2
        0x00000d2e:    e02b        +.      B        0xd88 ; UART_Open + 152
        0x00000d30:    4930        0I      LDR      r1,[pc,#192] ; [0xdf4] = 0x40072000
        0x00000d32:    428c        .B      CMP      r4,r1
        0x00000d34:    d108        ..      BNE      0xd48 ; UART_Open + 88
        0x00000d36:    f8d0121c    ....    LDR      r1,[r0,#0x21c]
        0x00000d3a:    f8d00230    ..0.    LDR      r0,[r0,#0x230]
        0x00000d3e:    f3c16501    ...e    UBFX     r5,r1,#24,#2
        0x00000d42:    f000060f    ....    AND      r6,r0,#0xf
        0x00000d46:    e021        !.      B        0xd8c ; UART_Open + 156
        0x00000d48:    492b        +I      LDR      r1,[pc,#172] ; [0xdf8] = 0x40073000
        0x00000d4a:    428c        .B      CMP      r4,r1
        0x00000d4c:    d108        ..      BNE      0xd60 ; UART_Open + 112
        0x00000d4e:    f8d0121c    ....    LDR      r1,[r0,#0x21c]
        0x00000d52:    f8d00230    ..0.    LDR      r0,[r0,#0x230]
        0x00000d56:    f3c16581    ...e    UBFX     r5,r1,#26,#2
        0x00000d5a:    f3c01603    ....    UBFX     r6,r0,#4,#4
        0x00000d5e:    e015        ..      B        0xd8c ; UART_Open + 156
        0x00000d60:    4926        &I      LDR      r1,[pc,#152] ; [0xdfc] = 0x40074000
        0x00000d62:    428c        .B      CMP      r4,r1
        0x00000d64:    d108        ..      BNE      0xd78 ; UART_Open + 136
        0x00000d66:    f8d0121c    ....    LDR      r1,[r0,#0x21c]
        0x00000d6a:    f8d00230    ..0.    LDR      r0,[r0,#0x230]
        0x00000d6e:    f3c17501    ...u    UBFX     r5,r1,#28,#2
        0x00000d72:    f3c02603    ...&    UBFX     r6,r0,#8,#4
        0x00000d76:    e009        ..      B        0xd8c ; UART_Open + 156
        0x00000d78:    4921        !I      LDR      r1,[pc,#132] ; [0xe00] = 0x40075000
        0x00000d7a:    428c        .B      CMP      r4,r1
        0x00000d7c:    d106        ..      BNE      0xd8c ; UART_Open + 156
        0x00000d7e:    f8d0121c    ....    LDR      r1,[r0,#0x21c]
        0x00000d82:    f8d00230    ..0.    LDR      r0,[r0,#0x230]
        0x00000d86:    0f8d        ..      LSRS     r5,r1,#30
        0x00000d88:    f3c03603    ...6    UBFX     r6,r0,#12,#4
        0x00000d8c:    2000        .       MOVS     r0,#0
        0x00000d8e:    6320         c      STR      r0,[r4,#0x30]
        0x00000d90:    2003        .       MOVS     r0,#3
        0x00000d92:    60e0        .`      STR      r0,[r4,#0xc]
        0x00000d94:    68a0        .h      LDR      r0,[r4,#8]
        0x00000d96:    491b        .I      LDR      r1,[pc,#108] ; [0xe04] = 0xfff0ff0f
        0x00000d98:    4008        .@      ANDS     r0,r0,r1
        0x00000d9a:    60a0        .`      STR      r0,[r4,#8]
        0x00000d9c:    46e8        .F      MOV      r8,sp
        0x00000d9e:    2d01        .-      CMP      r5,#1
        0x00000da0:    d102        ..      BNE      0xda8 ; UART_Open + 184
        0x00000da2:    f7fffde1    ....    BL       CLK_GetPLLClockFreq ; 0x968
        0x00000da6:    9001        ..      STR      r0,[sp,#4]
        0x00000da8:    2f00        ./      CMP      r7,#0
        0x00000daa:    d01a        ..      BEQ      0xde2 ; UART_Open + 242
        0x00000dac:    f8581025    X.%.    LDR      r1,[r8,r5,LSL #2]
        0x00000db0:    1c76        v.      ADDS     r6,r6,#1
        0x00000db2:    fbb1f0f6    ....    UDIV     r0,r1,r6
        0x00000db6:    eb000057    ..W.    ADD      r0,r0,r7,LSR #1
        0x00000dba:    fbb0f0f7    ....    UDIV     r0,r0,r7
        0x00000dbe:    1e80        ..      SUBS     r0,r0,#2
        0x00000dc0:    f5b03f80    ...?    CMP      r0,#0x10000
        0x00000dc4:    d30a        ..      BCC      0xddc ; UART_Open + 236
        0x00000dc6:    fbb1f0f6    ....    UDIV     r0,r1,r6
        0x00000dca:    eb0000c7    ....    ADD      r0,r0,r7,LSL #3
        0x00000dce:    fbb0f0f7    ....    UDIV     r0,r0,r7
        0x00000dd2:    f06f0101    o...    MVN      r1,#1
        0x00000dd6:    eb011010    ....    ADD      r0,r1,r0,LSR #4
        0x00000dda:    e001        ..      B        0xde0 ; UART_Open + 240
        0x00000ddc:    f0405040    @.@P    ORR      r0,r0,#0x30000000
        0x00000de0:    6260        `b      STR      r0,[r4,#0x24]
        0x00000de2:    e8bd81ff    ....    POP      {r0-r8,pc}
    $d
        0x00000de6:    0000        ..      DCW    0
        0x00000de8:    000011b4    ....    DCD    4532
        0x00000dec:    40070000    ...@    DCD    1074200576
        0x00000df0:    40071000    ...@    DCD    1074204672
        0x00000df4:    40072000    . .@    DCD    1074208768
        0x00000df8:    40073000    .0.@    DCD    1074212864
        0x00000dfc:    40074000    .@.@    DCD    1074216960
        0x00000e00:    40075000    .P.@    DCD    1074221056
        0x00000e04:    fff0ff0f    ....    DCD    4293984015
    $t
    i._is_digit
    _is_digit
        0x00000e08:    3830        08      SUBS     r0,r0,#0x30
        0x00000e0a:    280a        .(      CMP      r0,#0xa
        0x00000e0c:    d201        ..      BCS      0xe12 ; _is_digit + 10
        0x00000e0e:    2001        .       MOVS     r0,#1
        0x00000e10:    4770        pG      BX       lr
        0x00000e12:    2000        .       MOVS     r0,#0
        0x00000e14:    4770        pG      BX       lr
        0x00000e16:    0000        ..      MOVS     r0,r0
    i.dump_buff_hex
    dump_buff_hex
        0x00000e18:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00000e1c:    460e        .F      MOV      r6,r1
        0x00000e1e:    4607        .F      MOV      r7,r0
        0x00000e20:    2500        .%      MOVS     r5,#0
        0x00000e22:    e025        %.      B        0xe70 ; dump_buff_hex + 88
        0x00000e24:    4629        )F      MOV      r1,r5
        0x00000e26:    a016        ..      ADR      r0,{pc}+0x5a ; 0xe80
        0x00000e28:    f7fffa70    ..p.    BL       __2printf ; 0x30c
        0x00000e2c:    2400        .$      MOVS     r4,#0
        0x00000e2e:    1928        (.      ADDS     r0,r5,r4
        0x00000e30:    5c39        9\      LDRB     r1,[r7,r0]
        0x00000e32:    a016        ..      ADR      r0,{pc}+0x5a ; 0xe8c
        0x00000e34:    f7fffa6a    ..j.    BL       __2printf ; 0x30c
        0x00000e38:    1c64        d.      ADDS     r4,r4,#1
        0x00000e3a:    2c10        .,      CMP      r4,#0x10
        0x00000e3c:    dbf7        ..      BLT      0xe2e ; dump_buff_hex + 22
        0x00000e3e:    a015        ..      ADR      r0,{pc}+0x56 ; 0xe94
        0x00000e40:    f7fffa64    ..d.    BL       __2printf ; 0x30c
        0x00000e44:    2400        .$      MOVS     r4,#0
        0x00000e46:    1928        (.      ADDS     r0,r5,r4
        0x00000e48:    5c39        9\      LDRB     r1,[r7,r0]
        0x00000e4a:    f1a10020    .. .    SUB      r0,r1,#0x20
        0x00000e4e:    285f        _(      CMP      r0,#0x5f
        0x00000e50:    d203        ..      BCS      0xe5a ; dump_buff_hex + 66
        0x00000e52:    a011        ..      ADR      r0,{pc}+0x46 ; 0xe98
        0x00000e54:    f7fffa5a    ..Z.    BL       __2printf ; 0x30c
        0x00000e58:    e002        ..      B        0xe60 ; dump_buff_hex + 72
        0x00000e5a:    a010        ..      ADR      r0,{pc}+0x42 ; 0xe9c
        0x00000e5c:    f7fffa56    ..V.    BL       __2printf ; 0x30c
        0x00000e60:    1c64        d.      ADDS     r4,r4,#1
        0x00000e62:    1e76        v.      SUBS     r6,r6,#1
        0x00000e64:    2c10        .,      CMP      r4,#0x10
        0x00000e66:    dbee        ..      BLT      0xe46 ; dump_buff_hex + 46
        0x00000e68:    a00d        ..      ADR      r0,{pc}+0x38 ; 0xea0
        0x00000e6a:    3510        .5      ADDS     r5,r5,#0x10
        0x00000e6c:    f7fffa4e    ..N.    BL       __2printf ; 0x30c
        0x00000e70:    2e00        ..      CMP      r6,#0
        0x00000e72:    dcd7        ..      BGT      0xe24 ; dump_buff_hex + 12
        0x00000e74:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00000e78:    a009        ..      ADR      r0,{pc}+0x28 ; 0xea0
        0x00000e7a:    f7ffba47    ..G.    B        __2printf ; 0x30c
    $d
        0x00000e7e:    0000        ..      DCW    0
        0x00000e80:    30257830    0x%0    DCD    807761968
        0x00000e84:    20205834    4X      DCD    538990644
        0x00000e88:    00000000    ....    DCD    0
        0x00000e8c:    78323025    %02x    DCD    2016555045
        0x00000e90:    00000020     ...    DCD    32
        0x00000e94:    00002020      ..    DCD    8224
        0x00000e98:    00006325    %c..    DCD    25381
        0x00000e9c:    0000002e    ....    DCD    46
        0x00000ea0:    0000000a    ....    DCD    10
    $t
    i.ferror
    ferror
        0x00000ea4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00000ea8:    4770        pG      BX       lr
        0x00000eaa:    0000        ..      MOVS     r0,r0
    i.fgetc
    fgetc
        0x00000eac:    4803        .H      LDR      r0,[pc,#12] ; [0xebc] = 0x40070000
        0x00000eae:    6981        .i      LDR      r1,[r0,#0x18]
        0x00000eb0:    0449        I.      LSLS     r1,r1,#17
        0x00000eb2:    d4fc        ..      BMI      0xeae ; fgetc + 2
        0x00000eb4:    6800        .h      LDR      r0,[r0,#0]
        0x00000eb6:    b2c0        ..      UXTB     r0,r0
        0x00000eb8:    4770        pG      BX       lr
    $d
        0x00000eba:    0000        ..      DCW    0
        0x00000ebc:    40070000    ...@    DCD    1074200576
    $t
    i.fputc
    fputc
        0x00000ec0:    b510        ..      PUSH     {r4,lr}
        0x00000ec2:    4604        .F      MOV      r4,r0
        0x00000ec4:    f7fffe9c    ....    BL       SendChar ; 0xc00
        0x00000ec8:    4620         F      MOV      r0,r4
        0x00000eca:    bd10        ..      POP      {r4,pc}
    i.main
    main
        0x00000ecc:    f7fffe4e    ..N.    BL       SYS_Init ; 0xb6c
        0x00000ed0:    f7ffff06    ....    BL       UART0_Init ; 0xce0
        0x00000ed4:    f7fffe84    ....    BL       SYS_UnlockReg ; 0xbe0
        0x00000ed8:    f7fffe2c    ..,.    BL       FMC_Open ; 0xb34
        0x00000edc:    f7fffe80    ....    BL       SYS_UnlockReg ; 0xbe0
        0x00000ee0:    4923        #I      LDR      r1,[pc,#140] ; [0xf70] = 0xe000e008
        0x00000ee2:    2080        .       MOVS     r0,#0x80
        0x00000ee4:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x00000ee8:    4822        "H      LDR      r0,[pc,#136] ; [0xf74] = 0x50080000
        0x00000eea:    6801        .h      LDR      r1,[r0,#0]
        0x00000eec:    f0410103    A...    ORR      r1,r1,#3
        0x00000ef0:    6001        .`      STR      r1,[r0,#0]
        0x00000ef2:    4c21        !L      LDR      r4,[pc,#132] ; [0xf78] = 0x4000c000
        0x00000ef4:    a021        !.      ADR      r0,{pc}+0x88 ; 0xf7c
        0x00000ef6:    f7fffa09    ....    BL       __2printf ; 0x30c
        0x00000efa:    a021        !.      ADR      r0,{pc}+0x86 ; 0xf80
        0x00000efc:    f7fffa06    ....    BL       __2printf ; 0x30c
        0x00000f00:    a02a        *.      ADR      r0,{pc}+0xac ; 0xfac
        0x00000f02:    f7fffa03    ....    BL       __2printf ; 0x30c
        0x00000f06:    a034        4.      ADR      r0,{pc}+0xd2 ; 0xfd8
        0x00000f08:    f7fffa00    ....    BL       __2printf ; 0x30c
        0x00000f0c:    a03d        =.      ADR      r0,{pc}+0xf8 ; 0x1004
        0x00000f0e:    f7fff9fd    ....    BL       __2printf ; 0x30c
        0x00000f12:    a01b        ..      ADR      r0,{pc}+0x6e ; 0xf80
        0x00000f14:    f7fff9fa    ....    BL       __2printf ; 0x30c
        0x00000f18:    6c20         l      LDR      r0,[r4,#0x40]
        0x00000f1a:    6c21        !l      LDR      r1,[r4,#0x40]
        0x00000f1c:    2800        .(      CMP      r0,#0
        0x00000f1e:    da01        ..      BGE      0xf24 ; main + 88
        0x00000f20:    a043        C.      ADR      r0,{pc}+0x110 ; 0x1030
        0x00000f22:    e000        ..      B        0xf26 ; main + 90
        0x00000f24:    a04a        J.      ADR      r0,{pc}+0x12c ; 0x1050
        0x00000f26:    f7fff9f1    ....    BL       __2printf ; 0x30c
        0x00000f2a:    4852        RH      LDR      r0,[pc,#328] ; [0x1074] = 0x20000044
        0x00000f2c:    f7fffb24    ..$.    BL       getc ; 0x578
        0x00000f30:    b2c0        ..      UXTB     r0,r0
        0x00000f32:    2831        1(      CMP      r0,#0x31
        0x00000f34:    d00f        ..      BEQ      0xf56 ; main + 138
        0x00000f36:    2832        2(      CMP      r0,#0x32
        0x00000f38:    d1dc        ..      BNE      0xef4 ; main + 40
        0x00000f3a:    494f        OI      LDR      r1,[pc,#316] ; [0x1078] = 0x20001d
        0x00000f3c:    a04f        O.      ADR      r0,{pc}+0x140 ; 0x107c
        0x00000f3e:    f7fff9e5    ....    BL       __2printf ; 0x30c
        0x00000f42:    4a5d        ]J      LDR      r2,[pc,#372] ; [0x10b8] = 0x2000002c
        0x00000f44:    2110        .!      MOVS     r1,#0x10
        0x00000f46:    485d        ]H      LDR      r0,[pc,#372] ; [0x10bc] = 0x20000048
        0x00000f48:    f1fff868    ..h.    BL       sprom_aes_decrypt ; 0x20001c
        0x00000f4c:    2110        .!      MOVS     r1,#0x10
        0x00000f4e:    485a        ZH      LDR      r0,[pc,#360] ; [0x10b8] = 0x2000002c
        0x00000f50:    f7ffff62    ..b.    BL       dump_buff_hex ; 0xe18
        0x00000f54:    e7ce        ..      B        0xef4 ; main + 40
        0x00000f56:    495a        ZI      LDR      r1,[pc,#360] ; [0x10c0] = 0x2000a5
        0x00000f58:    a05a        Z.      ADR      r0,{pc}+0x16c ; 0x10c4
        0x00000f5a:    f7fff9d7    ....    BL       __2printf ; 0x30c
        0x00000f5e:    4a57        WJ      LDR      r2,[pc,#348] ; [0x10bc] = 0x20000048
        0x00000f60:    2110        .!      MOVS     r1,#0x10
        0x00000f62:    4855        UH      LDR      r0,[pc,#340] ; [0x10b8] = 0x2000002c
        0x00000f64:    f1fff89e    ....    BL       sprom_aes_encrypt ; 0x2000a4
        0x00000f68:    2110        .!      MOVS     r1,#0x10
        0x00000f6a:    4854        TH      LDR      r0,[pc,#336] ; [0x10bc] = 0x20000048
        0x00000f6c:    e7f0        ..      B        0xf50 ; main + 132
    $d
        0x00000f6e:    0000        ..      DCW    0
        0x00000f70:    e000e008    ....    DCD    3758153736
        0x00000f74:    50080000    ...P    DCD    1342701568
        0x00000f78:    4000c000    ...@    DCD    1073790976
        0x00000f7c:    0000000a    ....    DCD    10
        0x00000f80:    2d2d2d2b    +---    DCD    757935403
        0x00000f84:    2d2d2d2d    ----    DCD    757935405
        0x00000f88:    2d2d2d2d    ----    DCD    757935405
        0x00000f8c:    2d2d2d2d    ----    DCD    757935405
        0x00000f90:    2d2d2d2d    ----    DCD    757935405
        0x00000f94:    2d2d2d2d    ----    DCD    757935405
        0x00000f98:    2d2d2d2d    ----    DCD    757935405
        0x00000f9c:    2d2d2d2d    ----    DCD    757935405
        0x00000fa0:    2d2d2d2d    ----    DCD    757935405
        0x00000fa4:    2b2d2d2d    ---+    DCD    724380973
        0x00000fa8:    0000000a    ....    DCD    10
        0x00000fac:    344d207c    | M4    DCD    877469820
        0x00000fb0:    41203738    87 A    DCD    1092630328
        0x00000fb4:    69205345    ES i    DCD    1763726149
        0x00000fb8:    5053206e    n SP    DCD    1347625070
        0x00000fbc:    204d4f52    ROM     DCD    541937490
        0x00000fc0:    74736554    Test    DCD    1953719636
        0x00000fc4:    646f4320     Cod    DCD    1685013280
        0x00000fc8:    20202065    e       DCD    538976357
        0x00000fcc:    20202020            DCD    538976288
        0x00000fd0:    7c202020       |    DCD    2082480160
        0x00000fd4:    0000000a    ....    DCD    10
        0x00000fd8:    315b207c    | [1    DCD    828055676
        0x00000fdc:    4541205d    ] AE    DCD    1161896029
        0x00000fe0:    6e652053    S en    DCD    1852121171
        0x00000fe4:    70797263    cryp    DCD    1887007331
        0x00000fe8:    20202074    t       DCD    538976372
        0x00000fec:    20202020            DCD    538976288
        0x00000ff0:    20202020            DCD    538976288
        0x00000ff4:    20202020            DCD    538976288
        0x00000ff8:    20202020            DCD    538976288
        0x00000ffc:    7c202020       |    DCD    2082480160
        0x00001000:    0000000a    ....    DCD    10
        0x00001004:    325b207c    | [2    DCD    844832892
        0x00001008:    4541205d    ] AE    DCD    1161896029
        0x0000100c:    65642053    S de    DCD    1701060691
        0x00001010:    70797263    cryp    DCD    1887007331
        0x00001014:    20202074    t       DCD    538976372
        0x00001018:    20202020            DCD    538976288
        0x0000101c:    20202020            DCD    538976288
        0x00001020:    20202020            DCD    538976288
        0x00001024:    20202020            DCD    538976288
        0x00001028:    7c202020       |    DCD    2082480160
        0x0000102c:    0000000a    ....    DCD    10
        0x00001030:    53505349    ISPS    DCD    1397773129
        0x00001034:    303d5354    TS=0    DCD    809325396
        0x00001038:    2c782578    x%x,    DCD    746071416
        0x0000103c:    52505320     SPR    DCD    1380995872
        0x00001040:    69204d4f    OM i    DCD    1763724623
        0x00001044:    65732073    s se    DCD    1702043763
        0x00001048:    65727563    cure    DCD    1701999971
        0x0000104c:    000a2e64    d...    DCD    667236
        0x00001050:    53505349    ISPS    DCD    1397773129
        0x00001054:    303d5354    TS=0    DCD    809325396
        0x00001058:    2c782578    x%x,    DCD    746071416
        0x0000105c:    52505320     SPR    DCD    1380995872
        0x00001060:    69204d4f    OM i    DCD    1763724623
        0x00001064:    6f6e2073    s no    DCD    1869488243
        0x00001068:    65732074    t se    DCD    1702043764
        0x0000106c:    65727563    cure    DCD    1701999971
        0x00001070:    000a2e64    d...    DCD    667236
        0x00001074:    20000044    D..     DCD    536870980
        0x00001078:    0020001d    .. .    DCD    2097181
        0x0000107c:    20656854    The     DCD    543516756
        0x00001080:    636e7546    Func    DCD    1668183366
        0x00001084:    6e6f6974    tion    DCD    1852795252
        0x00001088:    64644120     Add    DCD    1684291872
        0x0000108c:    73736572    ress    DCD    1936942450
        0x00001090:    20666f20     of     DCD    543584032
        0x00001094:    6f727073    spro    DCD    1869770867
        0x00001098:    65615f6d    m_ae    DCD    1700880237
        0x0000109c:    65645f73    s_de    DCD    1701076851
        0x000010a0:    70797263    cryp    DCD    1887007331
        0x000010a4:    75462074    t Fu    DCD    1967530100
        0x000010a8:    6974636e    ncti    DCD    1769235310
        0x000010ac:    69206e6f    on i    DCD    1763733103
        0x000010b0:    25203a73    s: %    DCD    622869107
        0x000010b4:    00000a70    p...    DCD    2672
        0x000010b8:    2000002c    ,..     DCD    536870956
        0x000010bc:    20000048    H..     DCD    536870984
        0x000010c0:    002000a5    .. .    DCD    2097317
        0x000010c4:    20656854    The     DCD    543516756
        0x000010c8:    636e7546    Func    DCD    1668183366
        0x000010cc:    6e6f6974    tion    DCD    1852795252
        0x000010d0:    64644120     Add    DCD    1684291872
        0x000010d4:    73736572    ress    DCD    1936942450
        0x000010d8:    20666f20     of     DCD    543584032
        0x000010dc:    6f727073    spro    DCD    1869770867
        0x000010e0:    65615f6d    m_ae    DCD    1700880237
        0x000010e4:    6e655f73    s_en    DCD    1852137331
        0x000010e8:    70797263    cryp    DCD    1887007331
        0x000010ec:    75462074    t Fu    DCD    1967530100
        0x000010f0:    6974636e    ncti    DCD    1769235310
        0x000010f4:    69206e6f    on i    DCD    1763733103
        0x000010f8:    25203a73    s: %    DCD    622869107
        0x000010fc:    00000a70    p...    DCD    2672
    $t
    i.stackDump
    stackDump
        0x00001100:    b510        ..      PUSH     {r4,lr}
        0x00001102:    4604        .F      MOV      r4,r0
        0x00001104:    6801        .h      LDR      r1,[r0,#0]
        0x00001106:    a010        ..      ADR      r0,{pc}+0x42 ; 0x1148
        0x00001108:    f7fff900    ....    BL       __2printf ; 0x30c
        0x0000110c:    a011        ..      ADR      r0,{pc}+0x48 ; 0x1154
        0x0000110e:    6861        ah      LDR      r1,[r4,#4]
        0x00001110:    f7fff8fc    ....    BL       __2printf ; 0x30c
        0x00001114:    a012        ..      ADR      r0,{pc}+0x4c ; 0x1160
        0x00001116:    68a1        .h      LDR      r1,[r4,#8]
        0x00001118:    f7fff8f8    ....    BL       __2printf ; 0x30c
        0x0000111c:    a013        ..      ADR      r0,{pc}+0x50 ; 0x116c
        0x0000111e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00001120:    f7fff8f4    ....    BL       __2printf ; 0x30c
        0x00001124:    a014        ..      ADR      r0,{pc}+0x54 ; 0x1178
        0x00001126:    6921        !i      LDR      r1,[r4,#0x10]
        0x00001128:    f7fff8f0    ....    BL       __2printf ; 0x30c
        0x0000112c:    a015        ..      ADR      r0,{pc}+0x58 ; 0x1184
        0x0000112e:    6961        ai      LDR      r1,[r4,#0x14]
        0x00001130:    f7fff8ec    ....    BL       __2printf ; 0x30c
        0x00001134:    a016        ..      ADR      r0,{pc}+0x5c ; 0x1190
        0x00001136:    69a1        .i      LDR      r1,[r4,#0x18]
        0x00001138:    f7fff8e8    ....    BL       __2printf ; 0x30c
        0x0000113c:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0000113e:    e8bd4010    ...@    POP      {r4,lr}
        0x00001142:    a016        ..      ADR      r0,{pc}+0x5a ; 0x119c
        0x00001144:    f7ffb8e2    ....    B        __2printf ; 0x30c
    $d
        0x00001148:    20203072    r0      DCD    538980466
        0x0000114c:    7830203d    = 0x    DCD    2016419901
        0x00001150:    000a7825    %x..    DCD    686117
        0x00001154:    20203172    r1      DCD    538980722
        0x00001158:    7830203d    = 0x    DCD    2016419901
        0x0000115c:    000a7825    %x..    DCD    686117
        0x00001160:    20203272    r2      DCD    538980978
        0x00001164:    7830203d    = 0x    DCD    2016419901
        0x00001168:    000a7825    %x..    DCD    686117
        0x0000116c:    20203372    r3      DCD    538981234
        0x00001170:    7830203d    = 0x    DCD    2016419901
